# Dump of directory sizes in the actual server.
# For reference in case we need to emulate something close to the actual one.
210G	db/anim
1.4M	db/pymol-0.98/ext/lib/tk8.4
31M	db/pymol-0.98/ext/lib
31M	db/pymol-0.98/ext
12K	db/pymol-0.98/modules/CVS
12K	db/pymol-0.98/modules/chempy/CVS
12K	db/pymol-0.98/modules/chempy/bmin/CVS
60K	db/pymol-0.98/modules/chempy/bmin
12K	db/pymol-0.98/modules/chempy/champ/CVS
208K	db/pymol-0.98/modules/chempy/champ
12K	db/pymol-0.98/modules/chempy/fast/CVS
28K	db/pymol-0.98/modules/chempy/fast
12K	db/pymol-0.98/modules/chempy/fragments/CVS
20K	db/pymol-0.98/modules/chempy/fragments
12K	db/pymol-0.98/modules/chempy/tinker/CVS
132K	db/pymol-0.98/modules/chempy/tinker
1.7M	db/pymol-0.98/modules/chempy
12K	db/pymol-0.98/modules/pmg_tk/CVS
12K	db/pymol-0.98/modules/pmg_tk/skins/CVS
12K	db/pymol-0.98/modules/pmg_tk/skins/normal/CVS
264K	db/pymol-0.98/modules/pmg_tk/skins/normal
284K	db/pymol-0.98/modules/pmg_tk/skins
12K	db/pymol-0.98/modules/pmg_tk/startup/CVS
196K	db/pymol-0.98/modules/pmg_tk/startup
684K	db/pymol-0.98/modules/pmg_tk
12K	db/pymol-0.98/modules/pmg_wx/CVS
20K	db/pymol-0.98/modules/pmg_wx
12K	db/pymol-0.98/modules/pymol/CVS
12K	db/pymol-0.98/modules/pymol/embed/CVS
12K	db/pymol-0.98/modules/pymol/embed/epymol/CVS
20K	db/pymol-0.98/modules/pymol/embed/epymol
12K	db/pymol-0.98/modules/pymol/embed/wxpymol/CVS
36K	db/pymol-0.98/modules/pymol/embed/wxpymol
84K	db/pymol-0.98/modules/pymol/embed
12K	db/pymol-0.98/modules/pymol/opengl/CVS
12K	db/pymol-0.98/modules/pymol/opengl/gl/CVS
72K	db/pymol-0.98/modules/pymol/opengl/gl
12K	db/pymol-0.98/modules/pymol/opengl/glu/CVS
32K	db/pymol-0.98/modules/pymol/opengl/glu
12K	db/pymol-0.98/modules/pymol/opengl/glut/CVS
32K	db/pymol-0.98/modules/pymol/opengl/glut
156K	db/pymol-0.98/modules/pymol/opengl
12K	db/pymol-0.98/modules/pymol/wizard/CVS
348K	db/pymol-0.98/modules/pymol/wizard
2.0M	db/pymol-0.98/modules/pymol
4.3M	db/pymol-0.98/modules
12K	db/pymol-0.98/scripts/CVS
12K	db/pymol-0.98/scripts/metaphorics/CVS
24K	db/pymol-0.98/scripts/metaphorics
36K	db/pymol-0.98/scripts
12K	db/pymol-0.98/test/CVS
12K	db/pymol-0.98/test/dat/CVS
1.3M	db/pymol-0.98/test/dat
12K	db/pymol-0.98/test/inp/CVS
320K	db/pymol-0.98/test/inp
12K	db/pymol-0.98/test/ref/CVS
436K	db/pymol-0.98/test/ref
2.1M	db/pymol-0.98/test
47M	db/pymol-0.98
1.6G	db/short_seq/anim
87G	db/short_seq/chain/chain
87G	db/short_seq/chain
46M	db/short_seq/chain_cacn
76M	db/short_seq/img
792K	db/short_seq/inv
796K	db/short_seq/inv_cacn
88G	db/short_seq
1.1M	db/zd
48K	db/pymol/ext/share/man/man1
48K	db/pymol/ext/share/man
56K	db/pymol/ext/share/apbs/tests
144K	db/pymol/ext/share/apbs/tools/mesh
160K	db/pymol/ext/share/apbs/tools/visualization/opendx
160K	db/pymol/ext/share/apbs/tools/visualization
84K	db/pymol/ext/share/apbs/tools/manip
416K	db/pymol/ext/share/apbs/tools/conversion/param/vparam
64K	db/pymol/ext/share/apbs/tools/conversion/param/pdb2pqr
480K	db/pymol/ext/share/apbs/tools/conversion/param
496K	db/pymol/ext/share/apbs/tools/conversion
292K	db/pymol/ext/share/apbs/tools/bin
1.2M	db/pymol/ext/share/apbs/tools
1.3M	db/pymol/ext/share/apbs
1.1M	db/pymol/ext/share/pdb2pqr/src
112K	db/pymol/ext/share/pdb2pqr/extensions
1.1M	db/pymol/ext/share/pdb2pqr/propka30/Source
1.1M	db/pymol/ext/share/pdb2pqr/propka30
532K	db/pymol/ext/share/pdb2pqr/dat
3.4M	db/pymol/ext/share/pdb2pqr
4.6M	db/pymol/ext/share
24K	db/pymol/ext/licenses
8.2M	db/pymol/ext/libextra
672K	db/pymol/ext/include/python2.7
672K	db/pymol/ext/include
7.2M	db/pymol/ext/lib/debug
12K	db/pymol/ext/lib/pkgconfig
40K	db/pymol/ext/lib/tcl8.5/opt0.4
516K	db/pymol/ext/lib/tcl8.5/msgs
1.6M	db/pymol/ext/lib/tcl8.5/encoding
16K	db/pymol/ext/lib/tcl8.5/http1.0
2.5M	db/pymol/ext/lib/tcl8.5
124K	db/pymol/ext/lib/tk8.5/images
92K	db/pymol/ext/lib/tk8.5/msgs
144K	db/pymol/ext/lib/tk8.5/ttk
304K	db/pymol/ext/lib/tk8.5/demos/images
844K	db/pymol/ext/lib/tk8.5/demos
1.7M	db/pymol/ext/lib/tk8.5
636K	db/pymol/ext/lib/python2.7/distutils/tests
1.2M	db/pymol/ext/lib/python2.7/distutils/command
2.6M	db/pymol/ext/lib/python2.7/distutils
272K	db/pymol/ext/lib/python2.7/logging
44K	db/pymol/ext/lib/python2.7/hotshot
288K	db/pymol/ext/lib/python2.7/lib-tk/test/test_tkinter
216K	db/pymol/ext/lib/python2.7/lib-tk/test/test_ttk
568K	db/pymol/ext/lib/python2.7/lib-tk/test
1.7M	db/pymol/ext/lib/python2.7/lib-tk
676K	db/pymol/ext/lib/python2.7/ctypes/test
56K	db/pymol/ext/lib/python2.7/ctypes/macholib
824K	db/pymol/ext/lib/python2.7/ctypes
136K	db/pymol/ext/lib/python2.7/idlelib/Icons
396K	db/pymol/ext/lib/python2.7/idlelib/idle_test
2.2M	db/pymol/ext/lib/python2.7/idlelib
168K	db/pymol/ext/lib/python2.7/json/tests
284K	db/pymol/ext/lib/python2.7/json
84K	db/pymol/ext/lib/python2.7/plat-linux2
312K	db/pymol/ext/lib/python2.7/xml/dom
16K	db/pymol/ext/lib/python2.7/xml/parsers
144K	db/pymol/ext/lib/python2.7/xml/etree
156K	db/pymol/ext/lib/python2.7/xml/sax
636K	db/pymol/ext/lib/python2.7/xml
48K	db/pymol/ext/lib/python2.7/lib2to3/tests/data/fixers/myfixes
76K	db/pymol/ext/lib/python2.7/lib2to3/tests/data/fixers
408K	db/pymol/ext/lib/python2.7/lib2to3/tests/data
904K	db/pymol/ext/lib/python2.7/lib2to3/tests
172K	db/pymol/ext/lib/python2.7/lib2to3/pgen2
480K	db/pymol/ext/lib/python2.7/lib2to3/fixes
1.9M	db/pymol/ext/lib/python2.7/lib2to3
536K	db/pymol/ext/lib/python2.7/unittest/test
776K	db/pymol/ext/lib/python2.7/unittest
280K	db/pymol/ext/lib/python2.7/sqlite3/test
304K	db/pymol/ext/lib/python2.7/sqlite3
8.0K	db/pymol/ext/lib/python2.7/importlib
132K	db/pymol/ext/lib/python2.7/wsgiref
11M	db/pymol/ext/lib/python2.7/lib-dynload
3.3M	db/pymol/ext/lib/python2.7/site-packages/PIL
8.0K	db/pymol/ext/lib/python2.7/site-packages/Bio/CAPS
20K	db/pymol/ext/lib/python2.7/site-packages/Bio/Motif/Applications
56K	db/pymol/ext/lib/python2.7/site-packages/Bio/Motif/Parsers
200K	db/pymol/ext/lib/python2.7/site-packages/Bio/Motif
308K	db/pymol/ext/lib/python2.7/site-packages/Bio/GenBank
416K	db/pymol/ext/lib/python2.7/site-packages/Bio/Blast
148K	db/pymol/ext/lib/python2.7/site-packages/Bio/SeqUtils
428K	db/pymol/ext/lib/python2.7/site-packages/Bio/Cluster
16K	db/pymol/ext/lib/python2.7/site-packages/Bio/Geo
152K	db/pymol/ext/lib/python2.7/site-packages/Bio/KDTree
16K	db/pymol/ext/lib/python2.7/site-packages/Bio/Affy
56K	db/pymol/ext/lib/python2.7/site-packages/Bio/Application
88K	db/pymol/ext/lib/python2.7/site-packages/Bio/Restriction/_Update
1.2M	db/pymol/ext/lib/python2.7/site-packages/Bio/Restriction
52K	db/pymol/ext/lib/python2.7/site-packages/Bio/Alphabet
136K	db/pymol/ext/lib/python2.7/site-packages/Bio/Emboss
16K	db/pymol/ext/lib/python2.7/site-packages/Bio/KEGG/Compound
8.0K	db/pymol/ext/lib/python2.7/site-packages/Bio/KEGG/Map
24K	db/pymol/ext/lib/python2.7/site-packages/Bio/KEGG/Enzyme
56K	db/pymol/ext/lib/python2.7/site-packages/Bio/KEGG
16K	db/pymol/ext/lib/python2.7/site-packages/Bio/Compass
16K	db/pymol/ext/lib/python2.7/site-packages/Bio/Statistics
44K	db/pymol/ext/lib/python2.7/site-packages/Bio/Wise
40K	db/pymol/ext/lib/python2.7/site-packages/Bio/FSSP
260K	db/pymol/ext/lib/python2.7/site-packages/Bio/Nexus
232K	db/pymol/ext/lib/python2.7/site-packages/Bio/Align/Applications
388K	db/pymol/ext/lib/python2.7/site-packages/Bio/Align
88K	db/pymol/ext/lib/python2.7/site-packages/Bio/Data
304K	db/pymol/ext/lib/python2.7/site-packages/Bio/AlignIO
20K	db/pymol/ext/lib/python2.7/site-packages/Bio/PopGen/Async
44K	db/pymol/ext/lib/python2.7/site-packages/Bio/PopGen/SimCoal/data
100K	db/pymol/ext/lib/python2.7/site-packages/Bio/PopGen/SimCoal
68K	db/pymol/ext/lib/python2.7/site-packages/Bio/PopGen/FDist
148K	db/pymol/ext/lib/python2.7/site-packages/Bio/PopGen/GenePop
344K	db/pymol/ext/lib/python2.7/site-packages/Bio/PopGen
48K	db/pymol/ext/lib/python2.7/site-packages/Bio/SwissProt
24K	db/pymol/ext/lib/python2.7/site-packages/Bio/SVDSuperimposer
472K	db/pymol/ext/lib/python2.7/site-packages/Bio/SubsMat
136K	db/pymol/ext/lib/python2.7/site-packages/Bio/HMM
1.7M	db/pymol/ext/lib/python2.7/site-packages/Bio/Entrez/DTDs
1.8M	db/pymol/ext/lib/python2.7/site-packages/Bio/Entrez
32K	db/pymol/ext/lib/python2.7/site-packages/Bio/Phylo/Applications
156K	db/pymol/ext/lib/python2.7/site-packages/Bio/Phylo/PAML
552K	db/pymol/ext/lib/python2.7/site-packages/Bio/Phylo
16K	db/pymol/ext/lib/python2.7/site-packages/Bio/GA/Repair
52K	db/pymol/ext/lib/python2.7/site-packages/Bio/GA/Selection
24K	db/pymol/ext/lib/python2.7/site-packages/Bio/GA/Mutation
60K	db/pymol/ext/lib/python2.7/site-packages/Bio/GA/Crossover
188K	db/pymol/ext/lib/python2.7/site-packages/Bio/GA
84K	db/pymol/ext/lib/python2.7/site-packages/Bio/ExPASy
456K	db/pymol/ext/lib/python2.7/site-packages/Bio/Graphics/GenomeDiagram
584K	db/pymol/ext/lib/python2.7/site-packages/Bio/Graphics
28K	db/pymol/ext/lib/python2.7/site-packages/Bio/Crystal
132K	db/pymol/ext/lib/python2.7/site-packages/Bio/NeuralNetwork/Gene
44K	db/pymol/ext/lib/python2.7/site-packages/Bio/NeuralNetwork/BackPropagation
204K	db/pymol/ext/lib/python2.7/site-packages/Bio/NeuralNetwork
144K	db/pymol/ext/lib/python2.7/site-packages/Bio/SCOP
16K	db/pymol/ext/lib/python2.7/site-packages/Bio/Medline
48K	db/pymol/ext/lib/python2.7/site-packages/Bio/UniGene
32K	db/pymol/ext/lib/python2.7/site-packages/Bio/TogoWS
60K	db/pymol/ext/lib/python2.7/site-packages/Bio/Pathway/Rep
88K	db/pymol/ext/lib/python2.7/site-packages/Bio/Pathway
748K	db/pymol/ext/lib/python2.7/site-packages/Bio/SeqIO
32K	db/pymol/ext/lib/python2.7/site-packages/Bio/NMR
4.0K	db/pymol/ext/lib/python2.7/site-packages/Bio/PDB/mmCIF
496K	db/pymol/ext/lib/python2.7/site-packages/Bio/PDB
32K	db/pymol/ext/lib/python2.7/site-packages/Bio/Sequencing/Applications
92K	db/pymol/ext/lib/python2.7/site-packages/Bio/Sequencing
12M	db/pymol/ext/lib/python2.7/site-packages/Bio
64K	db/pymol/ext/lib/python2.7/site-packages/setuptools-18.1.dist-info
244K	db/pymol/ext/lib/python2.7/site-packages/matplotlib/tests/baseline_images/test_legend
64K	db/pymol/ext/lib/python2.7/site-packages/matplotlib/tests/baseline_images/pngsuite
5.3M	db/pymol/ext/lib/python2.7/site-packages/matplotlib/tests/baseline_images/test_mathtext
84K	db/pymol/ext/lib/python2.7/site-packages/matplotlib/tests/baseline_images/test_figure
4.0K	db/pymol/ext/lib/python2.7/site-packages/matplotlib/tests/baseline_images/test_backend_pdf
60K	db/pymol/ext/lib/python2.7/site-packages/matplotlib/tests/baseline_images/test_spines
20K	db/pymol/ext/lib/python2.7/site-packages/matplotlib/tests/baseline_images/test_backend_svg
68K	db/pymol/ext/lib/python2.7/site-packages/matplotlib/tests/baseline_images/test_pickle
64K	db/pymol/ext/lib/python2.7/site-packages/matplotlib/tests/baseline_images/test_arrow_patches
116K	db/pymol/ext/lib/python2.7/site-packages/matplotlib/tests/baseline_images/test_text
40K	db/pymol/ext/lib/python2.7/site-packages/matplotlib/tests/baseline_images/test_colorbar
88K	db/pymol/ext/lib/python2.7/site-packages/matplotlib/tests/baseline_images/test_triangulation
36K	db/pymol/ext/lib/python2.7/site-packages/matplotlib/tests/baseline_images/test_scale
708K	db/pymol/ext/lib/python2.7/site-packages/matplotlib/tests/baseline_images/test_image
11M	db/pymol/ext/lib/python2.7/site-packages/matplotlib/tests/baseline_images/test_axes
8.0K	db/pymol/ext/lib/python2.7/site-packages/matplotlib/tests/baseline_images/test_ttconv
72K	db/pymol/ext/lib/python2.7/site-packages/matplotlib/tests/baseline_images/test_patches
252K	db/pymol/ext/lib/python2.7/site-packages/matplotlib/tests/baseline_images/test_simplification
324K	db/pymol/ext/lib/python2.7/site-packages/matplotlib/tests/baseline_images/test_dates
152K	db/pymol/ext/lib/python2.7/site-packages/matplotlib/tests/baseline_images/test_backend_pgf
352K	db/pymol/ext/lib/python2.7/site-packages/matplotlib/tests/baseline_images/test_tightlayout
356K	db/pymol/ext/lib/python2.7/site-packages/matplotlib/tests/baseline_images/test_lines
4.0K	db/pymol/ext/lib/python2.7/site-packages/matplotlib/tests/baseline_images/dviread
19M	db/pymol/ext/lib/python2.7/site-packages/matplotlib/tests/baseline_images/test_delaunay
52K	db/pymol/ext/lib/python2.7/site-packages/matplotlib/tests/baseline_images/test_png
96K	db/pymol/ext/lib/python2.7/site-packages/matplotlib/tests/baseline_images/test_subplots
568K	db/pymol/ext/lib/python2.7/site-packages/matplotlib/tests/baseline_images/test_transforms
39M	db/pymol/ext/lib/python2.7/site-packages/matplotlib/tests/baseline_images
40M	db/pymol/ext/lib/python2.7/site-packages/matplotlib/tests
76K	db/pymol/ext/lib/python2.7/site-packages/matplotlib/tri
148K	db/pymol/ext/lib/python2.7/site-packages/matplotlib/sphinxext
124K	db/pymol/ext/lib/python2.7/site-packages/matplotlib/testing/jpl_units
216K	db/pymol/ext/lib/python2.7/site-packages/matplotlib/testing
120K	db/pymol/ext/lib/python2.7/site-packages/matplotlib/projections
100K	db/pymol/ext/lib/python2.7/site-packages/matplotlib/delaunay
32K	db/pymol/ext/lib/python2.7/site-packages/matplotlib/backends/Matplotlib.nib
72K	db/pymol/ext/lib/python2.7/site-packages/matplotlib/backends/qt4_editor
5.8M	db/pymol/ext/lib/python2.7/site-packages/matplotlib/backends
4.0K	db/pymol/ext/lib/python2.7/site-packages/matplotlib/mpl-data/sample_data/axes_grid
2.4M	db/pymol/ext/lib/python2.7/site-packages/matplotlib/mpl-data/sample_data
2.2M	db/pymol/ext/lib/python2.7/site-packages/matplotlib/mpl-data/fonts/ttf
636K	db/pymol/ext/lib/python2.7/site-packages/matplotlib/mpl-data/fonts/pdfcorefonts
816K	db/pymol/ext/lib/python2.7/site-packages/matplotlib/mpl-data/fonts/afm
3.6M	db/pymol/ext/lib/python2.7/site-packages/matplotlib/mpl-data/fonts
272K	db/pymol/ext/lib/python2.7/site-packages/matplotlib/mpl-data/images
6.2M	db/pymol/ext/lib/python2.7/site-packages/matplotlib/mpl-data
69M	db/pymol/ext/lib/python2.7/site-packages/matplotlib
20K	db/pymol/ext/lib/python2.7/site-packages/_markerlib
68K	db/pymol/ext/lib/python2.7/site-packages/biopython-1.59.dist-info
24K	db/pymol/ext/lib/python2.7/site-packages/h5py-2.1.3-py2.7-linux-x86_64.egg/EGG-INFO
40K	db/pymol/ext/lib/python2.7/site-packages/h5py-2.1.3-py2.7-linux-x86_64.egg/h5py/lowtest
292K	db/pymol/ext/lib/python2.7/site-packages/h5py-2.1.3-py2.7-linux-x86_64.egg/h5py/_hl/tests
528K	db/pymol/ext/lib/python2.7/site-packages/h5py-2.1.3-py2.7-linux-x86_64.egg/h5py/_hl
9.6M	db/pymol/ext/lib/python2.7/site-packages/h5py-2.1.3-py2.7-linux-x86_64.egg/h5py
9.7M	db/pymol/ext/lib/python2.7/site-packages/h5py-2.1.3-py2.7-linux-x86_64.egg
272K	db/pymol/ext/lib/python2.7/site-packages/matplotlib-1.2.1.dist-info
0	db/pymol/ext/lib/python2.7/site-packages/setuptools/tests
488K	db/pymol/ext/lib/python2.7/site-packages/setuptools/command
1.4M	db/pymol/ext/lib/python2.7/site-packages/setuptools
176K	db/pymol/ext/lib/python2.7/site-packages/dateutil/zoneinfo
436K	db/pymol/ext/lib/python2.7/site-packages/dateutil
0	db/pymol/ext/lib/python2.7/site-packages/pkg_resources/tests
124K	db/pymol/ext/lib/python2.7/site-packages/pkg_resources/_vendor/packaging
128K	db/pymol/ext/lib/python2.7/site-packages/pkg_resources/_vendor
356K	db/pymol/ext/lib/python2.7/site-packages/pkg_resources
104K	db/pymol/ext/lib/python2.7/site-packages/pip/vcs
192K	db/pymol/ext/lib/python2.7/site-packages/pip/req
52K	db/pymol/ext/lib/python2.7/site-packages/pip/compat
176K	db/pymol/ext/lib/python2.7/site-packages/pip/commands
16K	db/pymol/ext/lib/python2.7/site-packages/pip/models
12K	db/pymol/ext/lib/python2.7/site-packages/pip/operations
156K	db/pymol/ext/lib/python2.7/site-packages/pip/utils
124K	db/pymol/ext/lib/python2.7/site-packages/pip/_vendor/requests/packages/urllib3/util
12K	db/pymol/ext/lib/python2.7/site-packages/pip/_vendor/requests/packages/urllib3/packages/ssl_match_hostname
84K	db/pymol/ext/lib/python2.7/site-packages/pip/_vendor/requests/packages/urllib3/packages
36K	db/pymol/ext/lib/python2.7/site-packages/pip/_vendor/requests/packages/urllib3/contrib
480K	db/pymol/ext/lib/python2.7/site-packages/pip/_vendor/requests/packages/urllib3
1.3M	db/pymol/ext/lib/python2.7/site-packages/pip/_vendor/requests/packages/chardet
1.8M	db/pymol/ext/lib/python2.7/site-packages/pip/_vendor/requests/packages
2.4M	db/pymol/ext/lib/python2.7/site-packages/pip/_vendor/requests
120K	db/pymol/ext/lib/python2.7/site-packages/pip/_vendor/packaging
88K	db/pymol/ext/lib/python2.7/site-packages/pip/_vendor/colorama
52K	db/pymol/ext/lib/python2.7/site-packages/pip/_vendor/progress
12K	db/pymol/ext/lib/python2.7/site-packages/pip/_vendor/html5lib/treeadapters
80K	db/pymol/ext/lib/python2.7/site-packages/pip/_vendor/html5lib/filters
92K	db/pymol/ext/lib/python2.7/site-packages/pip/_vendor/html5lib/treewalkers
36K	db/pymol/ext/lib/python2.7/site-packages/pip/_vendor/html5lib/serializer
36K	db/pymol/ext/lib/python2.7/site-packages/pip/_vendor/html5lib/trie
132K	db/pymol/ext/lib/python2.7/site-packages/pip/_vendor/html5lib/treebuilders
1.1M	db/pymol/ext/lib/python2.7/site-packages/pip/_vendor/html5lib
308K	db/pymol/ext/lib/python2.7/site-packages/pip/_vendor/distlib/_backport
1.4M	db/pymol/ext/lib/python2.7/site-packages/pip/_vendor/distlib
72K	db/pymol/ext/lib/python2.7/site-packages/pip/_vendor/pkg_resources/tests
300K	db/pymol/ext/lib/python2.7/site-packages/pip/_vendor/pkg_resources
84K	db/pymol/ext/lib/python2.7/site-packages/pip/_vendor/lockfile
24K	db/pymol/ext/lib/python2.7/site-packages/pip/_vendor/cachecontrol/caches
128K	db/pymol/ext/lib/python2.7/site-packages/pip/_vendor/cachecontrol
20K	db/pymol/ext/lib/python2.7/site-packages/pip/_vendor/_markerlib
5.9M	db/pymol/ext/lib/python2.7/site-packages/pip/_vendor
6.9M	db/pymol/ext/lib/python2.7/site-packages/pip
68K	db/pymol/ext/lib/python2.7/site-packages/pip-6.1.1.dist-info
364K	db/pymol/ext/lib/python2.7/site-packages/mpl_toolkits/axisartist
280K	db/pymol/ext/lib/python2.7/site-packages/mpl_toolkits/mplot3d
188K	db/pymol/ext/lib/python2.7/site-packages/mpl_toolkits/axes_grid
324K	db/pymol/ext/lib/python2.7/site-packages/mpl_toolkits/axes_grid1
1.2M	db/pymol/ext/lib/python2.7/site-packages/mpl_toolkits
36K	db/pymol/ext/lib/python2.7/site-packages/Pillow-2.8.1.dist-info
4.0K	db/pymol/ext/lib/python2.7/site-packages/pytz/zoneinfo/Arctic
180K	db/pymol/ext/lib/python2.7/site-packages/pytz/zoneinfo/Pacific
56K	db/pymol/ext/lib/python2.7/site-packages/pytz/zoneinfo/US
24K	db/pymol/ext/lib/python2.7/site-packages/pytz/zoneinfo/Chile
36K	db/pymol/ext/lib/python2.7/site-packages/pytz/zoneinfo/Mideast
96K	db/pymol/ext/lib/python2.7/site-packages/pytz/zoneinfo/Australia
56K	db/pymol/ext/lib/python2.7/site-packages/pytz/zoneinfo/Antarctica
144K	db/pymol/ext/lib/python2.7/site-packages/pytz/zoneinfo/Etc
40K	db/pymol/ext/lib/python2.7/site-packages/pytz/zoneinfo/Canada
220K	db/pymol/ext/lib/python2.7/site-packages/pytz/zoneinfo/Africa
236K	db/pymol/ext/lib/python2.7/site-packages/pytz/zoneinfo/Europe
404K	db/pymol/ext/lib/python2.7/site-packages/pytz/zoneinfo/Asia
56K	db/pymol/ext/lib/python2.7/site-packages/pytz/zoneinfo/America/Argentina
12K	db/pymol/ext/lib/python2.7/site-packages/pytz/zoneinfo/America/North_Dakota
32K	db/pymol/ext/lib/python2.7/site-packages/pytz/zoneinfo/America/Indiana
8.0K	db/pymol/ext/lib/python2.7/site-packages/pytz/zoneinfo/America/Kentucky
